"filename", "language", "C++", "YAML", "Swift", "Java Properties", "Markdown", "Gradle", "XML", "JSON", "HTML", "Dart", "comment", "blank", "total"
"c:\admin_app\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\admin_app\analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\admin_app\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 5, 12, 74
"c:\admin_app\android\app\google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 67
"c:\admin_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\admin_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 6, 1, 34
"c:\admin_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\admin_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\admin_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\admin_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\admin_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"c:\admin_app\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 5, 33
"c:\admin_app\android\gradle.properties", "Java Properties", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\admin_app\android\gradle\wrapper\gradle-wrapper.properties", "Java Properties", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\admin_app\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\admin_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\admin_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\admin_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 1, 123
"c:\admin_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
"c:\admin_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\admin_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\admin_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\admin_app\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\admin_app\lib\addcultureform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 1, 6, 175
"c:\admin_app\lib\adddestinationform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 1, 6, 173
"c:\admin_app\lib\bookform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 1, 14, 224
"c:\admin_app\lib\constants.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 2, 28
"c:\admin_app\lib\craftcarousel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 5, 10, 226
"c:\admin_app\lib\editcuisine.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 2, 11, 145
"c:\admin_app\lib\editculturepage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 1, 7, 111
"c:\admin_app\lib\editdestination.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 1, 7, 112
"c:\admin_app\lib\edithandicraft.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 1, 6, 121
"c:\admin_app\lib\editliteraturepage.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 165, 2, 8, 175
"c:\admin_app\lib\editmainform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 1, 7, 112
"c:\admin_app\lib\handicraftsform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 1, 5, 176
"c:\admin_app\lib\loginform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 1, 6, 110
"c:\admin_app\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 184, 1, 6, 191
"c:\admin_app\lib\mainPageform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 166, 1, 8, 175
"c:\admin_app\lib\recipeform.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 6, 8, 223
"c:\admin_app\lib\viewcarousel.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 1, 10, 160
"c:\admin_app\lib\viewcuisine.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 2, 9, 151
"c:\admin_app\lib\viewculture.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 1, 8, 136
"c:\admin_app\lib\viewdestination.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 1, 9, 138
"c:\admin_app\lib\viewhandicrafts.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 1, 10, 136
"c:\admin_app\lib\viewliterature.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 1, 11, 161
"c:\admin_app\lib\viewmain.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 1, 9, 133
"c:\admin_app\lib\widgets\textfield.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 1, 10, 71
"c:\admin_app\linux\flutter\generated_plugin_registrant.cc", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\admin_app\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\admin_app\linux\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\admin_app\linux\my_application.cc", "C++", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\admin_app\linux\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\admin_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 4, 19
"c:\admin_app\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\admin_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\admin_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 1, 69
"c:\admin_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 1, 344
"c:\admin_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\admin_app\pubspec.yaml", "YAML", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 48, 14, 91
"c:\admin_app\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"c:\admin_app\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"c:\admin_app\windows\flutter\generated_plugin_registrant.cc", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 18
"c:\admin_app\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\admin_app\windows\runner\flutter_window.cpp", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\admin_app\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\admin_app\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\admin_app\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\admin_app\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\admin_app\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\admin_app\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\admin_app\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 540, 32, 58, 8, 13, 93, 463, 315, 38, 3335, 300, 466, 5661